timestamp,PktIn,KBIn,AVG_RR,Inter,CTXSW,KBOut,CPU,SUM_RR,PktOut,vm_number,AVG_LAT_05
1565601536,0.250025003,0.024611836,0.0500005,918.2418242,2032.153215,0.718577717,6.315631563,0.0500005,0.300030003,2,10656.03
1565601557,0.199960008,0.022554083,0.0500005,966.7066587,2110.577884,0.709770155,6.618676265,0.0500005,0.149970006,2,10791.858
1565601578,0.200040008,0.022563106,0.0499985,1015.503101,2069.363873,0.710444823,6.656331266,0.0499985,0.150030006,2,10656.03
1565601600,0.200020002,0.02256085,0.0500005,933.1433143,2037.30373,0.716331399,6.815681568,0.0500005,0.250025003,2,10642.598
1565601623,0.249975002,0.024606914,0.049995,949.3550645,2113.288671,0.711842878,6.734326567,0.049995,0.199980002,2,10642.598
1565601648,0.200020002,0.02256085,0.049999,939.7439744,2094.309431,0.712571257,6.04060406,0.049999,0.200020002,2,10613.508
1565601670,0.326197123,0.029840667,0.049999,2197.707119,4303.217822,0.712369632,42.05766184,0.049999,0.275598561,2,10613.508
1565601690,0.25,0.02578125,0.050001,2461.35,5050.4,0.710571289,37.05,0.050001,0.225,2,10415.451
1565601713,0.3,0.027832031,0.05,1130.775,2391.95,0.711157227,10.875,0.05,0.225,2,
1565601734,0.225,0.023583984,0.031937833,974.025,2090.275,0.713964844,6.95,0.063940667,0.25,2,14851.1075
1565601754,0.25,0.025195313,0.036271083,967.25,2029.35,0.711938477,6.5875,0.072653833,0.225,2,14917.618
1565601775,0.225,0.024169922,0.04059349,946.8,2031.25,0.709399414,6.7125,0.081244896,0.175,2,14917.618
1565601799,0.25,0.023582857,0.045593534,926.6563019,2046.65144,0.710511371,6.304694531,0.091237068,0.199992501,2,14932.163
1565601821,0.225012501,0.023585215,0.04999975,936.620372,2011.773917,0.714196263,6.420325783,0.0999995,0.250017502,2,13271.922
1565601843,0.225,0.024169922,0.049994501,1001.825,2148,0.711376953,6.825,0.099989002,0.2,2,13286.467
1565601865,0.249968758,0.0246063,0.04999975,944.3796488,2023.744876,0.711775828,6.636656461,0.0999995,0.224968758,2,12365.9525
1565601887,0.200025006,0.022561414,0.05000025,934.7389847,2000.725013,0.70816981,6.575793948,0.1000005,0.150018755,2,12359.2365
1565601908,0.25,0.024609375,0.050005251,950.45,2066.625,0.715063477,7.05,0.100010502,0.275,2,12262.297
1565601930,0.199995,0.02255803,0.0500005,926.0766662,2017.950811,0.715167702,6.564838633,0.100001,0.249995,2,12262.297
1565601954,0.25000625,0.025195928,0.050005501,932.4728974,2023.699791,0.70956369,6.635159258,0.100011002,0.175005,2,12157.1215
1565601976,0.25,0.025195313,0.05000025,955.55,2071.775,0.715600586,6.925,0.1000005,0.275,3,12290.532
1565601998,0.2495139,0.025149615,0.049999,958.4721226,2061.053838,0.711033796,6.993025341,0.099998,0.224521398,3,12451.9045
1565602019,0.225023759,0.023586754,0.05,951.9241391,2093.411032,0.713492097,6.763342562,0.0999985,0.225023759,3,12555.56
1565602041,0.225010001,0.023585112,0.05,938.4468647,2040.826978,0.714366534,6.432820782,0.1,0.250007501,3,12464.3185
1565602063,0.224991253,0.023582908,0.05,972.9245861,2081.895701,0.711317359,6.904641338,0.1,0.199995002,3,12464.3185
1565602086,0.249997501,0.025781089,0.049987757,973.8260037,2108.973849,0.711254815,6.737494142,0.099975513,0.200000001,3,12615.6205
1565602112,0.224990001,0.023582857,0.049998,962.8269998,2049.372838,0.713050238,6.567168283,0.099996001,0.224987501,3,12482.21
1565602135,0.249975012,0.025778673,0.0499995,966.6993091,2078.705969,0.712136129,6.846819092,0.099999,0.199990008,3,12451.9045
1565602156,0.266701679,0.025686842,0.04999925,2008.894777,4222.557598,0.709279425,27.5891462,0.0999985,0.23336251,3,12615.6205
1565602178,0.299983337,0.028220938,0.049991503,1099.749407,2399.942298,0.715397975,10.43120376,0.099983006,0.299980004,3,
1565602201,0.21663335,0.02323843,0.039033108,974.3869565,2065.593403,0.712381651,7.057258871,0.117171404,0.233308346,3,12558.75667
1565602224,0.233391708,0.023931527,0.042219019,966.2995213,2025.551161,0.713725084,6.436594783,0.126712886,0.250058374,3,13343.54833
1565602245,0.283333333,0.027539063,0.04508577,967.7166667,2080.2,0.714388021,6.633333333,0.135315642,0.25,3,12341.65167
1565602270,0.249991667,0.024608555,0.048609932,953.4682898,2074.013522,0.714380582,6.753108023,0.145919792,0.266660001,3,12201.33833
1565602292,0.233345001,0.024708267,0.050004667,942.3646582,2034.969914,0.714439936,6.37032586,0.150014001,0.250010834,3,12201.33833
1565602315,0.266666667,0.026074219,0.050000167,952.2833333,2038.933333,0.715022786,6.633333333,0.1500005,0.266666667,3,11617.496
1565602336,0.249983335,0.025388945,0.049999333,943.5542396,2035.730407,0.711948022,6.397916042,0.149998,0.216653335,3,11547.07767
1565602357,0.233348335,0.023927354,0.05,936.696623,2029.65359,0.710643034,6.760447711,0.15,0.200011668,3,11547.07767
1565602378,0.233333333,0.024707031,0.050001,966.6,2041.783333,0.715950521,6.491666667,0.150003,0.266666667,3,11453.74067
1565602403,0.266670834,0.026074648,0.050000333,971.73283,2085.768161,0.714155824,6.556777839,0.150001,0.250004167,3,11290.14
1565602431,0.250011668,0.025001216,0.05,953.9970914,2036.185744,0.714700441,6.661994194,0.15,0.250012501,3,11465.30467
1565602453,0.316666667,0.0296875,0.049999833,956.05,2035.883333,0.710416667,6.925,0.1499995,0.183333333,4,11074.33067
1565602475,0.266646673,0.026071964,0.050000167,943.5781582,2032.653644,0.71307993,6.392698024,0.1500005,0.233313339,4,11395.79133
1565602497,0.233348342,0.024708482,0.050000167,964.7524469,2048.973349,0.713316726,6.403694829,0.1500005,0.233343341,4,11189.55433
1565602519,0.266641677,0.025681134,0.049999833,963.524249,2059.000277,0.71366583,6.53430487,0.1499995,0.249975844,4,11430.12133
1565602540,0.233365009,0.024319859,0.050000167,961.2570975,2036.689612,0.714608765,6.277603773,0.149983503,0.250031676,4,11421.01933
1565602561,0.233300854,0.024312702,0.049998833,989.2858052,2089.090912,0.713505335,6.573895507,0.1499965,0.233310849,4,11110.10633
1565602588,0.266673338,0.026074893,0.050000167,950.6837012,2068.63364,0.714607328,6.688556779,0.1500005,0.250010004,4,11421.01933
1565602611,0.216678334,0.023634048,0.050000333,956.8806406,2026.132443,0.711575253,6.486989193,0.150001,0.200010001,4,11430.12133
1565602632,0.299973338,0.027829463,0.05,946.1029212,2016.778632,0.71589535,6.434360105,0.15,0.283306671,4,11514.21133
1565602655,0.233348336,0.024708482,0.050005668,952.7324157,2064.737621,0.7143261,6.762005968,0.150017003,0.233345835,4,11442.40433
1565602679,0.233337501,0.023926192,0.050000833,922.1479979,2007.863391,0.713879094,6.590090442,0.1500025,0.250003334,4,11555.81
1565602700,0.266670834,0.026074668,0.049992836,937.2176157,2049.204174,0.713341892,6.631790445,0.149978509,0.233335834,4,11418.03867
1565602723,0.199988334,0.022166572,0.049999333,946.1360714,2044.261122,0.712973463,6.472910209,0.149998,0.216655001,4,11333.94867
1565602748,0.283318335,0.026756421,0.05,915.4703114,2029.513874,0.714482451,6.29634211,0.15,0.266653334,4,11316.544
1565602771,0.216680835,0.02363437,0.050000333,955.4156641,2024.721109,0.712742735,6.685458808,0.150001,0.216678335,4,10954.79933
1565602796,0.2333375,0.023926191,0.050001,961.5001592,2069.7357,0.714399871,6.465117006,0.150003,0.250003334,4,10954.79933
1565602819,0.216625021,0.022847463,0.050005669,962.0684325,2111.783425,0.712886046,6.54890055,0.150017008,0.233300017,4,11032.593
1565602846,0.216656697,0.023241063,0.049998167,973.8704054,2111.633317,0.713859821,6.852683701,0.149994501,0.233357508,4,11038.97633
1565602869,0.299988157,0.027538523,0.039658892,1494.050094,3151.648015,0.711851375,16.31368815,0.158707231,0.262513777,4,10518.28475
1565602890,0.300043137,0.028714597,0.041821462,971.5787603,2070.125249,0.711789912,8.009784454,0.167368742,0.225027507,4,10479.98
1565602936,0.262496875,0.026293623,0.046631792,992.8242713,2105.74799,0.714224493,6.663663067,0.18657967,0.249996875,4,12173.48425
1565602958,0.274963138,0.026510128,0.048842438,985.9781759,2097.789737,0.715050185,6.556606986,0.195440583,0.274958139,4,12219.0335
1565602980,0.250021255,0.025490439,0.05000025,1002.169319,2136.009801,0.711231794,6.898046509,0.200001,0.200017504,4,12305.99
1565603003,0.249989379,0.025194266,0.050000375,958.7503007,2065.108827,0.712449017,6.797234249,0.200001501,0.224991253,4,12212.364
1565603024,0.250027507,0.025197965,0.04999975,962.7256554,2069.511664,0.713596901,6.803194548,0.199999,0.237528757,4,12177.80425
1565603045,0.212489376,0.02336309,0.05000175,997.7745719,2153.952987,0.712183598,6.967147776,0.200007001,0.212489376,4,12029.62725
1565603070,0.225003125,0.023877275,0.049996876,931.7370581,2016.176371,0.711214964,6.548833067,0.199987503,0.200003125,4,11843.361
1565603092,0.275000001,0.026806611,0.049999125,976.7331413,2146.755122,0.711645653,6.737467035,0.1999965,0.212501251,4,11435.85625
1565603114,0.262478146,0.026291692,0.049999625,951.4201975,2043.246385,0.716002286,6.620716681,0.199998501,0.274985018,5,11655.08425
1565603136,0.250043773,0.025199409,0.050000375,983.6582776,2084.097118,0.712399978,6.867243189,0.2000015,0.225044398,5,11657.25325
1565603158,0.237493751,0.024682002,0.0499995,960.5261111,2105.02311,0.714154477,7.083581017,0.199998,0.249993751,5,11681.0695
1565603179,0.25,0.025195313,0.050003251,978.3125,2091.65,0.711791992,6.9625,0.200014503,0.2125,5,11611.51025
1565603202,0.262490001,0.025999984,0.050001125,949.0268529,2043.222103,0.712461119,6.784753458,0.200004501,0.224991876,5,11685.3265
1565603229,0.249993752,0.025194518,0.04999925,974.061562,2105.669097,0.712778545,6.909728697,0.199997,0.224992502,5,11698.46675
1565603251,0.212513752,0.023072615,0.0500005,989.16349,2108.594984,0.710655779,6.876601998,0.200002,0.187512502,5,11769.58975
1565603272,0.299975627,0.028708535,0.04999875,977.7506294,2107.975136,0.711522212,6.958141939,0.199995,0.199982502,5,12148.10525
1565603296,0.262525628,0.025710539,0.049995751,973.3213276,2107.835477,0.712888602,6.47813457,0.199983004,0.225021877,5,12061.262
1565603318,0.249990002,0.025487139,0.049998625,976.4530803,2091.024072,0.712537444,6.985908874,0.199994501,0.212488127,5,11996.229
1565603342,0.269999502,0.026132695,0.049997625,1458.098987,2874.767577,0.712092527,21.39594139,0.199990501,0.249999001,5,11988.2215
1565603365,0.249923069,0.025304787,0.05000125,1325.179721,2820.869538,0.712255754,13.14139711,0.200005,0.219954547,5,12191.921
1565603393,0.240109228,0.024914519,0.041788484,1019.158787,2142.293628,0.711236211,10.11033307,0.208983254,0.190083171,5,12992.9908
1565603419,0.289659094,0.027390239,0.043888846,990.683397,2087.283167,0.716902461,6.871370915,0.219568976,0.309660093,5,12870.5688
1565603441,0.250386846,0.025346994,0.045769632,981.5641849,2098.679998,0.713431509,7.176576888,0.228925239,0.220325579,5,12998.9992
1565603463,0.280018019,0.027013701,0.047600567,1015.79491,2147.625343,0.714950038,7.422562935,0.238159083,0.260026023,5,12904.4772
1565603485,0.239997507,0.024902157,0.04939435,964.9137966,2086.593431,0.712044121,6.840903038,0.247030501,0.210002506,5,12936.976
1565603506,0.29002501,0.027189877,0.0499998,962.1496392,2055.554299,0.714722806,6.76851824,0.249999,0.260025511,5,13003.0238
1565603528,0.249972008,0.025309738,0.050007107,997.5248697,2136.994304,0.711698877,6.925289364,0.250035533,0.199974508,5,13083.591
1565603552,0.289968527,0.027653458,0.0500007,1006.626333,2176.857363,0.713617456,6.813273322,0.250003501,0.239976021,5,13143.92
1565603574,0.240046517,0.024672699,0.0500008,1000.85127,2118.09574,0.71388552,6.722276803,0.250004,0.230043515,5,13050.0534
1565603596,0.240005001,0.024668364,0.0500009,993.6703271,2147.13228,0.713708463,6.694070268,0.2500045,0.230005001,5,13094.66
1565603618,0.289991004,0.0274208,0.0499999,984.0466231,2107.873751,0.713470028,6.774700265,0.2499995,0.239987505,5,13145.9778
1565603640,0.260001001,0.025957204,0.0499995,1023.419426,2173.73021,0.714372275,6.929055267,0.2499975,0.24,6,13230.6088
1565603662,0.249998,0.025546649,0.049996401,983.291009,2128.110041,0.711965603,6.610952766,0.249982007,0.2099995,6,13447.4878
1565603685,0.299996001,0.028300318,0.0499993,1004.727484,2139.342508,0.716509278,6.866851288,0.2499965,0.279997001,6,13288.1844
1565603712,0.250015002,0.024904242,0.05,980.1090409,2105.177617,0.711221682,6.968514057,0.249999375,0.190014002,6,13242.3206
1565603734,0.259978505,0.025486278,0.0500004,1010.358217,2152.695712,0.712821179,6.90150056,0.250002,0.219983504,6,13095.0656
1565603756,0.280032006,0.027483378,0.0499997,977.851694,2103.876168,0.712476361,6.781678729,0.2499985,0.210021504,6,13047.8544
1565603800,0.299969149,0.028063488,0.049998301,993.6137319,2120.271488,0.714102026,6.800537449,0.249991503,0.23998162,6,12937.2456
1565603823,0.250063588,0.025318922,0.0500011,1019.381684,2146.924809,0.715211726,6.87253288,0.2500055,0.250073102,6,13069.8282
1565603845,0.241677092,0.025049793,0.0500005,1357.857915,2703.093573,0.710651951,20.5927734,0.2500025,0.20833834,6,13103.75
1565603873,0.250047129,0.025395689,0.0500003,1014.316794,2180.517166,0.71318668,7.184693119,0.2500015,0.22505422,6,
1565603895,0.283320018,0.027342397,0.04367375,993.9365547,2173.071744,0.71249092,8.851149467,0.262119167,0.2249846,6,14276.11633
1565603917,0.258360432,0.02593058,0.0452193,995.6492604,2123.872876,0.714503605,6.543372558,0.271383301,0.241690015,6,13827.93767
1565603940,0.249982502,0.025193589,0.046781653,1011.132562,2169.355576,0.714177777,6.943702688,0.280769086,0.241651669,6,13983.59933
1565603961,0.283334586,0.027539134,0.048257862,986.2006243,2127.729849,0.714070442,6.829171857,0.289604255,0.233330835,6,13694.65917
1565603985,0.291665419,0.027880679,0.049895669,999.8725378,2147.458509,0.715179795,6.76742752,0.299438596,0.258334169,6,13661.4535
1565604008,0.258231932,0.025527184,0.049998167,1020.18666,2177.551536,0.71476937,7.012460629,0.299989002,0.258219485,6,13495.543
1565604033,0.275152352,0.027017423,0.050000834,1000.538536,2126.678441,0.713925944,6.84532127,0.300005002,0.225119381,6,13463.09667
1565604055,0.249997501,0.024999749,0.049999584,1016.419354,2157.670133,0.716546694,6.921635197,0.299997506,0.274996668,6,13524.06533
1565604077,0.274911855,0.026992834,0.049999,1014.764066,2157.529818,0.711496286,6.887334999,0.299994001,0.199925983,6,13476.785
1565604099,0.241776888,0.024668529,0.050002917,1000.118564,2133.1416,0.713728323,6.74032299,0.300017502,0.225092685,6,13234.756
1565604120,0.266655002,0.026268377,0.050005418,1015.097637,2163.348247,0.715465018,6.92050052,0.30003201,0.258322919,6,13137.27467
1565604142,0.275000837,0.027197239,0.049999667,995.5603166,2144.818906,0.712868603,6.829987785,0.299998,0.208334169,5,13190.04867
1565604165,0.275002917,0.026806899,0.048049784,1000.400681,2138.951815,0.7139301,6.649217175,0.288184497,0.233335,5,12459.212
1565604190,0.269970522,0.0263646,0.046280903,997.1308346,2125.930895,0.714930342,6.810242976,0.277535001,0.249979516,5,12446.3496
1565604211,0.230026511,0.02402621,0.044806003,999.7180078,2170.367375,0.713095925,6.721431807,0.268788519,0.210021509,5,12473.1386
1565604234,0.259988003,0.025721555,0.0499993,1000.341392,2135.575882,0.714395185,6.928725967,0.249996501,0.239989003,5,12184.0838
1565604256,0.240008003,0.024668871,0.05,1000.459388,2132.734371,0.714325651,6.546252878,0.25,0.230011003,5,12108.2636
1565604277,0.259977508,0.025720442,0.050001201,1002.147645,2141.341868,0.712982902,6.873345985,0.250006003,0.209981507,5,12131.7424
1565604299,0.230163979,0.024276054,0.0499993,1006.523218,2177.577982,0.715696959,6.956528073,0.249996502,0.240237214,5,12094.6204
1565604321,0.2599965,0.025722346,0.0499996,971.9593155,2088.417751,0.713772161,6.51091936,0.249998,0.2299975,5,12073.6882
1565604346,0.249985005,0.025076734,0.0500014,999.5059352,2158.945182,0.714671018,6.754625969,0.250007001,0.239981505,5,12033.3918
1565604368,0.250027007,0.025080894,0.049991904,996.5142205,2123.212194,0.713964955,6.929805209,0.249959521,0.230020504,5,12173.2978
1565604391,0.239929079,0.02466108,0.049999201,988.0914345,2098.003816,0.714857895,6.962247942,0.249996003,0.239941066,5,12152.6372
1565604413,0.269943034,0.026596465,0.049998601,1021.336482,2174.170174,0.711064757,7.168774077,0.249993005,0.189963522,5,12081.583
1565604435,0.280045026,0.027250544,0.0499987,977.0849547,2099.92676,0.712975351,6.800089718,0.249993501,0.210032018,5,12122.6108
1565604456,0.279974508,0.02677484,0.050006204,986.290601,2117.589805,0.715885508,6.859329914,0.250031019,0.259974008,5,12141.6692
1565604478,0.250016507,0.025548519,0.0500037,1014.87475,2166.92139,0.714242514,7.149407475,0.250018502,0.230020508,5,12392.7458
1565604503,0.289994503,0.027421122,0.050004101,991.7315638,2129.557832,0.71435619,6.77872744,0.250020504,0.239991503,5,12384.3238
1565604527,0.250005502,0.025430218,0.047949461,986.9181308,2094.117814,0.718090614,6.758094187,0.239645644,0.220003001,4,12046.38375
1565604548,0.250006876,0.025195983,0.046161417,992.4377224,2077.489483,0.711626756,7.004050174,0.230740833,0.187505626,4,12020.95775
1565604572,0.275012504,0.026514932,0.04415017,953.1778787,2074.62533,0.714513133,7.017213338,0.220515064,0.237510003,4,11942.725
1565604595,0.224985633,0.023875544,0.049996251,979.5284615,2076.949637,0.71484442,7.074700668,0.199985003,0.237486258,4,12038.58825
1565604619,0.249818935,0.024883884,0.049996751,977.9903122,2125.385507,0.715784664,6.470158383,0.199987002,0.262313937,4,12068.7245
1565604641,0.237624557,0.02440277,0.049997376,967.3928132,2077.108076,0.716882539,6.622803505,0.199989502,0.262642068,4,12152.674
1565604665,0.300030006,0.028420826,0.05,957.0699628,2100.831871,0.715147333,6.684383635,0.2,0.237525005,4,12234.4725
1565604687,0.2875,0.027612305,0.050004751,979.3189944,2100.759517,0.715438835,6.780995611,0.200019005,0.249820431,4,12332.4835
1565604708,0.275184195,0.026822848,0.050002626,958.2638252,2053.54336,0.713256029,6.608166298,0.200010502,0.212601505,4,12363.76275
1565604729,0.249970663,0.025191838,0.050002876,982.4814403,2122.309751,0.712556031,6.714864974,0.200011503,0.199978778,4,12475.3325
1565604751,0.275071318,0.026813257,0.049999,1002.019351,2118.475735,0.715588299,6.759438654,0.199996,0.250071318,4,12512.3995
1565604795,0.2374975,0.024682335,0.049972685,999.8750237,2125.998118,0.713052595,6.719914942,0.199890741,0.1999975,4,12395.264
1565604821,0.224990004,0.023583036,0.049999875,967.2537302,2062.96495,0.718100229,6.272308722,0.1999995,0.287484381,4,12528.93975
1565604843,0.262508753,0.026002024,0.050000375,1022.534858,2165.154677,0.71419582,6.751511286,0.2000015,0.225010003,4,12692.81175
1565604865,0.249991877,0.025194291,0.04999875,951.1790558,2059.886981,0.71291603,6.304729489,0.199995,0.212490627,4,12611.4115
1565604887,0.237496875,0.02468231,0.0499985,966.3752237,2113.360844,0.713797212,6.451169942,0.199994,0.212496875,4,12300.9935
1565604910,0.299903811,0.028116875,0.049999719,1001.314341,2126.706833,0.715377841,6.689455166,0.199998875,0.249928793,3,12493.66875
1565604932,0.283362506,0.027542032,0.046506519,950.8963869,2053.031306,0.715692422,6.801543357,0.185951911,0.233364173,3,11515.46033
1565604956,0.249986668,0.025389321,0.044044001,962.5024848,2047.549477,0.717151719,6.675776323,0.17611557,0.266654168,3,11140.416
1565604982,0.250020002,0.0253927,0.041350141,917.6932094,2021.501354,0.716645018,6.641366401,0.165318911,0.250020835,3,11070.43333
1565605003,0.216656667,0.02324106,0.0499995,938.7525973,1994.233185,0.714970884,5.854705441,0.1499985,0.233324167,3,10994.84133
1565605024,0.250003334,0.025000357,0.049993669,965.7007225,2066.586169,0.716629725,6.006775026,0.149981006,0.266670001,3,10977.607
1565605046,0.283341668,0.027539922,0.049999667,939.8306231,2017.283515,0.713532961,6.255193853,0.149999,0.216645844,3,10443.88367
1565605069,0.233358344,0.024318849,0.05,942.5163085,2022.485208,0.712913171,6.098949422,0.15,0.216691677,3,10498.21667
1565605091,0.2333375,0.023926191,0.0500005,991.7831367,2105.118364,0.71313047,6.140097838,0.1500015,0.216671667,3,10403.66367
1565605113,0.25,0.025390625,0.050000333,955.4,2046.5,0.712825521,6.158333333,0.150001,0.2,3,10428.24633
1565605138,0.249975007,0.025388048,0.050006169,971.0860225,2080.722532,0.713063381,6.351036356,0.150018506,0.199980006,3,10369.47733
1565605160,0.233316669,0.024314746,0.049994834,930.637597,2029.933406,0.714991493,6.339582969,0.1499955,0.233318335,3,10369.47733
1565605184,0.199990005,0.022166919,0.049999833,931.0705826,2025.335843,0.712203653,6.113021067,0.1499995,0.183319172,3,10226.85567
1565605208,0.233325891,0.023924284,0.05,948.6107768,2040.845215,0.7117579,6.149652115,0.15,0.183330044,3,10167.04667
1565605230,0.250012609,0.025391573,0.0499985,969.2348742,2070.319055,0.713089668,6.387099715,0.149995501,0.200025934,3,10137.08433
1565605252,0.28335009,0.027149389,0.050004834,969.2263571,2108.313377,0.715002738,6.381761409,0.150014503,0.250005899,3,10188.13267
1565605274,0.250062549,0.025396318,0.05,958.3706745,2019.794202,0.712056465,6.181249529,0.15,0.1833742,3,10141.28733
1565605300,0.249989168,0.025780068,0.0499965,974.5008574,2080.661343,0.711943591,6.446340027,0.149989376,0.183325001,2,10013.119
1565605322,0.30000625,0.027832647,0.045597291,937.7735537,2027.72478,0.712810769,6.324997761,0.136732291,0.225005,2,9826.6665
1565605345,0.225005,0.024170486,0.042433807,958.5741887,2077.477764,0.71229804,6.16666276,0.127246423,0.17500375,2,9845.2865
1565605372,0.25,0.025195313,0.03866672,928.775,2011.8,0.714624023,6.025,0.115885998,0.225,2,9881.352
1565605393,0.224977502,0.023581626,0.050009502,953.079692,2009.849015,0.716359028,6.096890311,0.100019004,0.249975002,2,9945.615
1565605415,0.225003751,0.023584497,0.05000125,926.471547,2002.723416,0.714324419,5.897631911,0.1000025,0.225003751,2,9974.177
1565605437,0.250015002,0.025197005,0.05,969.7980085,2085.106481,0.712309122,5.892960194,0.1,0.200011252,2,10111.634
1565605461,0.250005,0.025195876,0.04999875,937.7734149,2003.64968,0.712493418,6.010155508,0.0999975,0.200005,2,10167.892
1565605483,0.274881363,0.026209025,0.05000075,943.5576253,2028.174668,0.716093058,6.032202533,0.1000015,0.27490509,2,10171.2085
1565605504,0.225101341,0.023593888,0.04999825,904.8293382,1996.019277,0.712859553,5.837203261,0.0999965,0.200102591,2,10230.2605
1565605525,0.250006252,0.02460999,0.05000025,965.9253311,2094.001034,0.714055786,6.422639414,0.1000005,0.225003751,2,10230.2605
1565605547,0.225010001,0.023585112,0.0500025,945.6216872,2068.5781,0.713267994,6.520329533,0.100005,0.200007501,2,10234.263
1565605569,0.24999375,0.02460876,0.04999975,984.5511162,2060.974086,0.713532011,6.114844258,0.0999995,0.224995,2,10326.4695
1565605593,0.27500625,0.026807285,0.0499995,940.9487174,2053.025654,0.71642427,6.347663008,0.099999,0.2500075,2,10468.488
1565605619,0.25,0.025195313,0.0500005,940.15,2007.7,0.714282227,6.1875,0.100001,0.225,2,10471.8045
1565605641,0.24999375,0.02460876,0.04999975,952.6005412,2091.697343,0.713995781,6.214840508,0.0999995,0.22499375,2,10577.618
1565605664,0.250005,0.025195876,0.050001,948.7234112,2062.72678,0.712737491,5.997651133,0.100002,0.20000375,2,10577.618
1565605685,0.274947518,0.026215834,0.0468622,956.907881,2080.930171,0.713961655,6.028887389,0.093629813,0.224956265,1,10902.3425
1565605708,0.200070025,0.022566492,0.042086917,963.7373081,2099.534837,0.720857769,6.096136148,0.08409383,0.300105037,1,12007.689
1565605731,0.25,0.024609375,0.037384848,956.7,2076.55,0.712744141,6.0125,0.074712194,0.2,1,11463.951
1565605752,0.199980002,0.022556338,0.032977125,939.7060294,2068.293171,0.709987595,5.82970203,0.065903,0.149985001,1,12007.689
1565605776,0.250025003,0.024611836,0.0499975,947.1447145,2102.360236,0.715012908,6.01560156,0.0499975,0.250025003,1,11463.951
1565605799,0.299640431,0.028969143,0.0499965,963.9432681,2043.697563,0.716327907,6.31242509,0.0499965,0.24970036,1,12007.689
1565605822,0.300330363,0.02786268,0.0500005,942.5868455,2053.108419,0.716755228,6.697367104,0.0500005,0.250275303,1,12361.386
1565605844,0.250025003,0.024611836,0.05,954.5954595,2038.653865,0.722972688,6.340634063,0.05,0.350035004,1,12341.378
1565605865,0.25,0.02578125,0.050003,958.95,2105.4,0.716601563,6.15,0.050003,0.25,1,12341.378
1565605887,0.299925019,0.027825075,0.0500035,956.7108223,2028.042989,0.712273104,5.92351912,0.0500035,0.199950012,1,11463.951
1565605910,0.350087522,0.031062453,0.050005001,1007.80195,2100.625156,0.716878438,6.126531633,0.050005001,0.250062516,1,11463.951
1565605934,0.25,0.02578125,0.0499995,1021.9,2071,0.720361328,6.2,0.0499995,0.3,1,11463.951
1565605955,0.25,0.024609375,0.0500005,938.2,2011.3,0.716015625,5.875,0.0500005,0.25,1,11463.951
1565605977,0.249975002,0.024606914,0.0500005,947.9052095,2076.092391,0.715553445,6.259374063,0.0500005,0.249975002,1,11451.366
1565605998,0.199980002,0.022556338,0.0500005,1002.69973,2128.487151,0.71096406,6.459354065,0.0500005,0.149985001,1,11463.951
1565606020,0.250012501,0.024610606,0.049991501,902.1451073,1990.549527,0.712633288,6.020301015,0.049991501,0.200010001,1,11451.366
1565606041,0.249925022,0.025773518,0.0499995,959.6121164,2096.121164,0.715068683,6.253124063,0.0499995,0.199940018,3,11331.997
1565606063,0.3,0.027832031,0.049999,946.25,2114.1,0.712841797,6.125,0.049999,0.2,3,11331.997
1565606089,0.25005001,0.024614298,0.049999,931.5863173,2011.15223,0.712349501,5.856171234,0.049999,0.200040008,3,11331.818
1565606111,0.250025003,0.024611836,0.050001,1024.90249,2191.819182,0.712961921,6.690669067,0.050001,0.200020002,3,11331.818
1565606133,0.2,0.022558594,0.050007501,952.5,1985.65,0.713964844,6.175,0.050007501,0.2,3,11031.816
1565606156,0.3,0.027832031,0.0499955,975.6,2026.2,0.716601563,6.35,0.0499955,0.25,3,11031.816
1565606180,0.249862576,0.024595847,0.0500005,991.4546999,2093.398631,0.712693956,6.326520414,0.0500005,0.19989006,3,10825.041
1565606227,0.3,0.027832031,0.050001,946.75,2029.05,0.715820313,6.15,0.050001,0.25,3,10877.358
1565606254,0.25,0.025195313,0.0500045,2168.875,4036.325,0.712890625,46.975,0.0500045,0.3,3,10877.358
1565606278,0.3,0.027832031,0.050001,2214.85,4635.7,0.714355469,34.2875,0.050001,0.275,3,11010.16
1565606300,0.275012501,0.026221934,0.029359375,990.4990699,2098.829208,0.716344403,7.882810781,0.058794583,0.300012501,3,13089.1985
1565606322,0.249997501,0.025780847,0.033981792,1002.278181,2131.479793,0.710822143,6.664882539,0.06801525,0.199998751,3,13089.1985
1565606346,0.299855143,0.0278193,0.038909792,1010.830926,2173.512995,0.713046282,6.787111921,0.07786,0.249900102,3,15892.48
1565606368,0.266735901,0.026992875,0.043499958,1849.121439,3663.032498,0.706303967,31.68109518,0.087069083,0.183375041,3,13089.1985
1565606391,0.249934211,0.025383325,0.048280485,972.9607026,2054.652853,0.710761166,6.704682996,0.096653051,0.216611701,3,
1565606419,0.266755065,0.026082467,0.03861075,1033.623083,2180.206375,0.711363834,7.555282209,0.115912667,0.216741721,3,13103.02933
1565606443,0.266660004,0.026464092,0.042023883,997.2647169,2122.458857,0.713485813,6.503028454,0.126137064,0.24999667,3,15491.14567
1565606467,0.266695841,0.026076807,0.045277,1000.090118,2154.073652,0.716856814,6.792325165,0.135903083,0.300029174,3,14792.58333
